Data Capture Template,,,,,
Sponsor Name,Big Bank,Pod URL,bigbank.symphony.com,,
Sponsor Approved Contacts,"John Smith
Jane Doe",Email address,"[email]
[email]",Phone Number,"[phone]
[phone]"
Sponsored Company,Little Buy Side Inc.,Sponsored Company Aware?,Y/N,,
Company Display Name,Little Buy Side,Email Domain,littlebuyside.com,,
Primary Location (for Pod),US,User Location(s),"NY
London",,
Compliance Officer Details,Davey Jones,Email address,[email],Phone Number,[phone]
Data Capture Frequency and type,Weekly - XML,Accessed by,Davey Jones,Job Title,Compliance Officer
Support Contact Details,Davey Jones,Email address,[email],Phone Number,[phone]
User information,,,,,
Email address (es),Phone Number (s),Contact Name (s),Department,Job Title,
"[email]
[email]
[email]","[phone]
[phone]
[phone]","Joe Trader
James Bond
Agatha Raisin","Multi-Asset Solutions
Operations
Private Equity","Director
CAO
PE Associate",
,,,,,
Notes: ,,,,,
Pod locations are Americas/EMEA/APAC,,,,,
Pod names are:,Americas: cp1.symphony.com,,,,
,EMEA: cp2.symphony.com,,,,
,APAC: cp3.symphony.com,,,,